ID,技能名,描述,战斗回合高于X时,战斗回合低于X时,己方战力高于X%时,己方战力低于X%时,敌方战力高于X%时,敌方战力低于X%时,上回合是否击中（1击中2未命中3敌方命中4敌方未命中）,敌我血量高低判断（1.我方高于敌方2.我方低于敌方3我方等于敌方）,Y发动概率,次数限制,技能效果,Z参数,命中生效,己方四维变化,敌方四维变化,修改回合数,虚弱,无法闪避,无视防御,封印回合,封印x概率以上,封印x概率以下,动画id
2200026,门徒遍地,7%概率触发一次105%伤害的纯粹攻击，这个攻击无法闪避也无法减少伤害。王者等级提高3,,,,,,,,,7,10,13,105,,,,,,1,1,,,,90
2200027,三河魂,6%概率触发一次105%伤害的纯粹攻击，这个攻击无法闪避也无法减少伤害。,,,,,,,,,6,10,13,105,,,,,,1,1,,,,190
2200028,薄命军师,战斗回合高于5时，100%概率发动一次纯粹攻击，这个攻击无法闪避也无法减少伤害。,5,,,,,,,,100,1,13,100,,,,,,1,1,,,,152
2200029,三连旋转机枪,5%概率触发一次115%伤害的纯粹攻击，这个攻击无法闪避也无法减少伤害。此攻击击中敌人时，敌人发动概率低于6%的技能被封印1回合。,,,,,,,,,5,1,13,115,1,,,,,1,1,1,,6,100
2200030,上帝呢喃,4%概率触发一次90%伤害的纯粹攻击，这个攻击无法闪避也无法减少伤害。此攻击击中敌人时，敌人的下一次攻击只会造成1点伤害。,,,,,,,,,4,6,13,90,1,,,,1,1,1,,,,176
2200031,魔法束缚,若上一回合未命中敌方，9%概率发动一次80%伤害的纯粹攻击，此攻击击中敌人时，敌人的下一次攻击只会造成1点伤害。,2,,,,,,2,,9,6,13,80,1,,,,1,1,1,,,,161
2200032,光之剑,8%概率触发一次纯粹攻击，这个攻击无法闪避也无法减少伤害。此攻击击中敌人时，敌人发动概率低于3%的技能被封印1回合。,,,,,,,,,8,6,13,100,1,,,,,1,1,1,,3,116
2200033,真八稚女,7%概率触发一次103%伤害的纯粹攻击。己方战力低于30%时，1%概率触发梦月之洗礼，造成一次206%伤害的纯粹攻击。,,,,,,,,,7,6,13,103,,,,,,1,1,,,,184
2200034,梦月之洗礼,,,,,30,,,,,1,6,13,206,,,,,,1,1,,,,185
2200035,大蛇之灭,5%概率触发一次纯粹攻击，己方战力低于30%时，5%概率触发大蛇之荒，造成一次纯粹攻击，在攻击后恢复120%的当前战力。王者等级提高2,,,,,,,,,5,6,13,100,,,,,,1,1,,,,180
2200036,以太猎刃,110%概率触发一次纯粹攻击，这个攻击无法闪避也无法减少伤害。,,,150,,,,,,110,6,13,100,,,,,,1,1,,,,184
2200037,藤蔓鞭挞,怪物技能,,,,,,,,,40,6,13,105,,,,,,1,1,,,,120
2200038,麻痹之噬,怪物技能,2,,,,,,4,,100,99,13,100,1,,,,,1,1,1,,16,180
2200039,无畏打击,5%概率触发一次105%伤害的纯粹攻击，这个攻击无法闪避也无法减少伤害。,,,,,,,,,5,1,13,105,,,,,,1,1,,,,150
2200040,时代的怪兽,2%概率触发一次100%伤害的纯粹攻击，这个攻击无法闪避也无法减少伤害。王者等级提高3。,,,,,,,,,2,6,13,100,,,,,,1,1,,,,162
2200041,化身亿万,1%概率触发一次150%伤害的纯粹攻击，这个攻击无法闪避也无法减少伤害。王者等级提高3,,,,,,,,,1,15,13,150,,,,,,1,1,,,,91
2200042,雷神之锥,30%概率触发一次75%伤害的纯粹攻击，这个攻击无法闪避也无法减少伤害。,,,,,,,,,30,15,13,75,,,,,,1,1,,,,169
2200043,刀狩令,3%概率触发一次115%伤害的纯粹攻击，这个攻击无法闪避也无法减少伤害。此攻击击中敌人时，敌人的下一次攻击只会造成1点伤害。,,,,,,,,,3,15,13,115,1,,,,1,1,1,,,,96
2200044,黑之吹息,8%概率触发一次102%伤害的纯粹攻击，这个攻击无法闪避也无法减少伤害。,,,,,,,,,8,15,13,102,,,,,,1,1,,,,95
2200045,命运铁王座,合体技,,,,,,,,,10,1,13,120,,,,,,1,1,,,,73
2200046,封号套餐,2%概率触发一次130%伤害的纯粹攻击，这个攻击无法闪避也无法减少伤害。此攻击击中敌人时，敌人发动概率低于10%的技能被封印1回合。,,,,,,,,,2,1,13,130,1,,,,,1,1,1,,10,96
2200047,十万伏特,5%概率触发一次110%伤害的纯粹攻击，这个攻击无法闪避也无法减少伤害。此攻击击中敌人时，敌人发动概率低于5%的技能被封印1回合。王者等级提高3。,,,,,,,,,5,5,13,110,1,,,,,1,1,1,,5,95
2200048,童年回忆,若上一回合未命中敌方，30%概率发动一次80%伤害的纯粹攻击，此攻击击中敌人时，敌人的下一次攻击只会造成1点伤害。,2,,,,,,2,,30,2,13,80,1,,,,1,1,1,,,,100
2200049,绝地反击,己方战力低于20%时，4%概率触发一次160%伤害的纯粹攻击，这个攻击无法闪避也无法减少伤害。,,,,20,,,,,4,10,13,160,,,,,,1,1,,,,73
2200050,若奉孝在,2%概率触发一次100%伤害的纯粹攻击，这个攻击无法闪避也无法减少伤害。此攻击击中敌人时，敌人发动概率低于80%的技能被封印1回合。,,,,,,,,,2,10,13,100,1,,,,,1,1,1,,80,90
2200051,哎呦，不错哟,25%概率触发一次100%伤害的纯粹攻击，这个攻击无法闪避也无法减少伤害。,,,,,,,,,25,1,13,100,,,,,,1,1,,,,91
2200052,阵列冲刺,25%概率触发一次125%伤害的纯粹攻击，这个攻击无法闪避也无法减少伤害。,,,,,,,,,25,5,13,125,,,,,,1,1,,,,29
2200053,惊悚恸哭,75%概率触发一次100%伤害的纯粹攻击，这个攻击无法闪避也无法减少伤害。,,,,,,,,,75,9,13,100,,,,,,1,1,,,,55
2200054,万箭齐发,怪物技能,,,,,,,,,80,100,13,100,,,,,,1,1,,,,135
2200055,伐逆,怪物技能,,,,,,,,,30,100,13,100,,,,,,1,1,,,,34
2200056,炎帝,15%概率触发一次100%伤害的纯粹攻击，这个攻击无法闪避也无法减少伤害。王者等级提高4。,,,,,,,,,15,10,13,100,,,,,,1,1,,,,135
2200057,老夫子,10%概率触发一次100%伤害的纯粹攻击，这个攻击无法闪避也无法减少伤害。王者等级提高2。,,,,,,,,,10,10,13,100,,,,,,1,1,,,,34
2200058,寒裘,7%概率触发一次105%伤害的纯粹攻击，这个攻击无法闪避也无法减少伤害。先攻等级提高3，防御等级提高3。,,,,,,,,,7,10,13,105,,,,,,1,1,,,,91
2200059,生长打击,5%概率触发一次105%伤害的纯粹攻击，这个攻击无法闪避也无法减少伤害。,,,,,,,,,5,10,13,105,,,,,,1,1,,,,162
2200060,神剑,己方战力高于50%时，7%概率触发一次100%伤害的纯粹攻击。己方战力低于50%时，4%的概率发动技能“守护手镯”，在攻击后恢复25%的总战力。先攻等级提高10。,,,50,,,,,,7,10,13,100,,,,,,1,1,,,,135
2200061,开始最强,当回合数为1时，4%的概率触发一次200%伤害的纯粹攻击，这个攻击无法闪避也无法减少伤害。王者等级提升4。,,2,,,,,,,4,10,13,200,,,,,,1,1,,,,162
2200062,葫芦,若上回合击中敌人，5%概率触发一次108%伤害的纯粹攻击，若上回合未击中敌人，有4%概率触发一次115%伤害的纯粹攻击，纯粹攻击无法闪避也无法减少伤害。,2,,,,,,1,,5,10,13,108,,,,,,1,1,,,,73
2200063,怒火葫芦,若上回合击中敌人，5%概率触发一次108%伤害的纯粹攻击，若上回合未击中敌人，有4%概率触发一次115%伤害的纯粹攻击，纯粹攻击无法闪避也无法减少伤害。,2,,,,,,2,,4,10,13,115,,,,,,1,1,,,,96
2200064,小霸王,8%概率触发一次110%伤害的纯粹攻击，这个攻击无法闪避也无法减少伤害。你每拥有40防御等级增加1王者等级，王者等级最多提升8。,,,,,,,,,8,10,13,110,,,,,,1,1,,,,169
2200065,正义之剑,5%概率触发一次125%伤害的纯粹攻击，这个攻击无法闪避也无法减少伤害。同时回合数增加5回合,,,,,,,,,5,10,13,125,1,,,5,,1,1,,,,169
2200066,守卫之剑,2%概率触发一次100%伤害的纯粹攻击，这个攻击无法闪避也无法减少伤害。,,,,,,,,,2,10,13,100,,,,,,1,1,,,,169
2200067,永恒混沌,8%概率触发一次120%伤害的纯粹攻击，这个攻击无法闪避也无法减少伤害，回合数减5。王者等级提高7点。,,,,,,,,,8,10,13,120,1,,,-5,,1,1,,,,96
2200068,麒麟臂,13%概率触发一次纯粹攻击，这个攻击无法闪避也无法减少伤害。,,,,,,,,,13,10,13,100,,,,,,1,1,,,,96
2200069,智商碾压,10%概率触发一次100%伤害的纯粹攻击，攻击无法闪避及减伤。击中时，敌人下两次攻击仅造成1点伤害，且敌人技能被封印2回合。王者等级提高5。永久享受合战特权。,,,,,,,,,10,1,13,100,1,,,,2,1,1,2,,101,169
2200070,断耳射击,8%概率触发一次105%伤害的纯粹攻击，这个攻击无法闪避也无法减少伤害。,,,,,,,,,8,10,13,105,,,,,,1,1,,,,96
2200071,虐杀,8%概率触发一次120%伤害的纯粹攻击，这个攻击无法闪避也无法减少伤害，回合数减5。王者等级提高7。,,,,,,,,,8,10,13,120,1,,,-5,,1,1,,,,96
2200072,黄金箭·光速,8%概率触发一次120%伤害的纯粹攻击，这个攻击无法闪避也无法减少伤害，回合数减5。王者等级提高7。,,,,,,,,,8,10,13,120,1,,,-5,,1,1,,,,96
2200073,S.L.B,己方战力低于300%时，6%概率发动，在攻击后恢复30%的总战力。己方战力高于300%时，6%概率触发一次108%伤害的纯粹攻击，这个攻击无法闪避也无法减少伤害。,,,300,,,,,,6,10,13,108,,,,,,1,1,,,,96
2200074,美少年,7%概率触发一次30%伤害的纯粹攻击，攻击无法闪避及减伤。击中时，敌人下次攻击仅造成1点伤害，且敌人技能被封印1回合。王者等级提高8。,,,,,,,,,7,1,13,30,1,,,,1,1,1,1,,101,96
2200075,屠龙,己方战力高于10%时，3%概率触发一次150%伤害的纯粹攻击。己方战力低于10%时，5%概率造成暴击，暴击时造成400%的伤害且对方无法闪避。王者等级提高5。,,,10,,,,,,3,2,13,150,,,,,,1,1,,,,73
2200076,我说了算,若上一回合未命中敌方，9%概率发动一次80%伤害的纯粹攻击，此攻击击中敌人时，敌人的下一次攻击只会造成1点伤害。,2,,,,,,2,,9,6,13,80,1,,,,1,1,1,,,,161
2200077,姐妹,4%概率发动一次150%伤害的纯粹攻击，这个攻击无法闪避也无法减少伤害。王者等级提高8。,,,,,,,,,4,1,13,150,,,,,,1,1,,,,176
2200078,招荡黄金剧场,己方战力高于20%时，4%概率触发一次110%伤害的纯粹攻击，击中敌人时，发动概率高于9%低于16%的技能被封印1回合。己方战力低于20%时，3%概率造成420%暴击，对方无法闪避。王者等级提高6。,,,20,,,,,,4,2,13,110,1,,,,,1,1,1,9,16,34
2200079,科学麻将,20%概率触发一次40%伤害的纯粹攻击，这个攻击无法闪避也无法减少伤害。此攻击击中敌人时，敌人发动概率低于12%的技能被封印1回合。,,,,,,,,,20,1,13,40,1,,,,,1,1,1,,12,73
2200080,魔王降临,若上一回合被敌方击中，16%概率触发一次105%伤害的纯粹攻击，这个攻击无法闪避也无法减少伤害。王者等级提高6。,,,,,,,3,,16,10,13,105,,,,,,1,1,,,,34
2200081,无我.武士,己方战力高于20%，10%概率造成暴击，暴击时造成200%的伤害且对方无法闪避。己方战力低于20%时，1%概率触发一次200%伤害的纯粹攻击。先攻等级提高10。,,,,20,,,,,1,1,13,200,,,,,,1,1,,,,91
2200082,零式,2%概率发动一次10%伤害的纯粹攻击，这个攻击无法闪避也无法减少伤害。此攻击击中敌人时，敌人的下两次攻击只会造成1点伤害。王者等级提高5。,,,,,,,,,2,2,13,10,1,,,,2,1,1,,,,95
2200083,热血无敌,2%概率发动一次200%伤害的纯粹攻击，这个攻击无法闪避也无法减少伤害。防御等级提高12。,,,,,,,,,2,1,13,200,,,,,,1,1,,,,96
2200084,老树拔根,60%概率造成100%纯粹伤害,,,,,,,,,60,99,13,50,,,,,,1,1,,,,73
2200085,棋枰对决,,20,,,,,,,,1,1,13,180,,,,,,1,1,,,,96
2200086,塔主的反击,第2回合时，己方战力低于40%，必定触发一次90%伤害的纯粹攻击，这个攻击无法闪避也无法减少伤害。此攻击击中敌人时，敌人的所有技能被封印3回合。,1,3,,40,,,,,110,1,13,90,1,,,,,1,1,3,,101,169
2200087,塔主的先手,第1回合时，必定触发一次30%伤害的纯粹攻击，这个攻击无法闪避也无法减少伤害。此攻击击中敌人时，敌人的所有技能被封印2回合。,,2,,,,,,,110,1,13,30,1,,,,,1,1,2,,101,169
2200088,塔主的蔑视,战斗回合高于2，低于8时，必定触发一次50%伤害的纯粹攻击，这个攻击无法闪避也无法减少伤害。,,8,,,,,,,110,99,13,50,,,,,,1,1,,,,169
2200089,塔主的平A,战斗回合高于7时，必定触发一次100%伤害的纯粹攻击，这个攻击无法闪避也无法减少伤害。,,,,,,,,,110,99,13,100,,,,,,1,1,,,,169
2200090,青藤纹样,己方战力高于50%时，6%概率触发100%伤害的纯粹伤害，封印敌人低于6%概率技能一回合； 己方战力低于50%时，8%概率触发85%伤害的纯粹伤害，虚弱敌人一回合，限制1次。王者等级提高5。永久享受合战特权。,,,50,,,,,,6,1,13,100,1,,,,,1,1,1,,6,96
2200091,青藤纹样,,,,,50,,,,,8,1,13,85,1,,,,1,1,1,,,,34
,,,,,,,,,,,,,,,,,,,,,,,,,
2300001,写轮眼,战斗回合高于4时，5%概率复制敌方上一次的攻击方式并施放。,4,,,,,,,,5,10,14,0,,,,,,,,,,,89
2300002,万花筒写轮眼,己方战力低于99%时，4%概率复制敌方上一次的攻击方式并施放。先攻等级提高12,,,,99,,,,,4,10,14,0,,,,,,,,,,,102
2300003,圣诞快乐,战斗时一定概率施放这个技能，若你在好友向你发起切磋时发动该技能，你将获得1个圣诞铃铛。他将获得20血钻。发红包啦！,,,,,,,,,7,1,15,100,,,,,,,,,,,176
2300004,学舌,战斗回合高于10时，10%概率复制敌方上一次的攻击方式并施放。,10,,,,,,,,10,10,14,0,,,,,,,,,,,101
2300005,邪恶诅咒,80%概率复制对方技能,,,,,,,,,80,99,14,0,,,,,,,,,,,176
2400001,天才的坚持,30%概率施放一次奇怪的攻击，如果被击中，自己和敌方同时受到一个伤害，伤害值是本身当前血量的60%，双方的伤害都无视防御。,,,,,,,,,30,1,15,60,,,,,,,1,,,,4
2500001,平凡人的逆袭,30%概率施放一次奇怪的攻击，如果被击中，自己和敌方同时受到一个伤害，伤害值是本身当前血量的60%。,,,,,,,,,30,1,16,60,,,,,,,,,,,4
2500002,宿命对手,30%概率施放一次奇怪的攻击，如果被击中，自己和敌方同时受到一个伤害，伤害值是本身当前血量的80%，敌方的伤害无视防御。,,,,,,,,,30,1,16,80,,,,,,,1,,,,4
2600001,换血,当己方生命低于30%时，30%概率发动一个奇怪的攻击，如果敌方被击中，那么就交换双方战力的百分比。,,,,30,,,,,10,10,17,,,,,,,,,,,,55
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,关卡技能,,,,,,,,,,,,,,,,,,,,,,,,
3000001,战国之殇,必杀技能,,,,,,,,,110,15,2,120,,,,,,1,,,,,1
3000002,圣杯,玩家总血量回复,,,,,,,,,110,15,12,10,,,,,,1,1,,,,56
3000003,冰火戒,大回复,,,,,,,,,110,15,10,15,,,,,,,,,,,85
3000004,拂晓之光,,,,,,,,,,110,15,6,100,,,,,,1,,,,,170
3000005,冲锋,,,,,,,,,,110,15,6,105,,,,,,1,,,,,142
3000006,风暴降临,,,,,,,,,,110,15,6,110,,,,,,1,,,,,46
3000007,丢魔戒,,,,,,,,,,110,15,6,115,,,,,,1,,,,,1
3000008,魔戒之力,,,,,,,,,,110,15,6,125,,,,,,1,,,,,58
3000009,超电磁炮,,,,,,,,,,110,15,2,120,1,,,,,1,,1,,12,123
3000010,路人是主角,,,,,,,,,,110,15,6,50,,,,,,1,1,,,,1
3000011,潘多拉之光,,,,,,,,,,80,15,12,20,,,,,,,,,,,82
3000012,接吻狂魔,,,,,,,,,,110,15,10,20,,,,,,,,,,,92
3000013,圆桌骑士,,,,,,,,,,110,15,6,70,,,,,,1,1,,,,1
3000014,圆桌之义,,,,,,,,,,110,15,8,60,,,,,,,,,,,68
3000015,巨人杀拳,,5,,,,,,,,110,15,6,1000,,,,,,1,,,,,1
3000016,真.巨人之力,,,,,,,,,,110,15,10,20,,,,,,,,,,,54
3000017,圆桌之力,,,,,,,,,,110,15,6,200,,,,,,1,1,,,,1
3000018,自强不息,,10,,,,,,,,110,15,2,200,,,,,,1,,,,,96
3000019,一生万物,,,,,,,,,,110,15,11,15,,,,,,,,,,,85
3000020,七十二变,,10,,,,,,,,110,15,14,0,,,,,,,,,,,
3000021,月光宝盒,,,,,,,,,,110,15,12,20,,,,,,,,,,,54
3000022,妹子之光,,,,,,,,,,110,15,6,100,,,,,,,,,,,142
3000023,朝鲜之光,,,,,,,,,,110,15,6,110,,,,,,,,,,,46
3000024,自由之光,,,,,,,,,,110,15,6,125,,,,,,,,,,,1
3000025,铁血之光,,,,,,,,,,110,15,6,150,,,,,,,,,,,58
3000026,第三帝国之光,,,,,,,,,,110,15,6,200,,,,,,,,,,,62
3000027,再生咒文,,,,,,,,,,110,15,8,30,,,,,,,,,,,68
3000028,圣母圣咏,,8,,,,,,,,110,15,6,500,,,,,,1,,,,,123
3000029,四倍痛击,,6,,,,,,,,110,15,2,300,,,,,,1,,,,,123
3000030,七之弹,,8,,,,,,,,110,15,6,500,,,,,,1,,,,,1
3000031,八之弹,,,,,,,,,,110,15,10,20,,,,,,,,,,,92
3000032,心像境界,,,,,,,,,,50,15,10,20,,,,,,,,,,,54
3000033,真.死神镰刀,,,,,,,,,,50,15,2,200,,,,,,1,,,,,4
3000034,心像战士,,2,,,,,,,,50,15,14,0,,,,,,,,,,,
3000035,妄想税,,,,,,,,,,110,15,6,200,,,,,,1,,,,,62
3000036,千本樱,,,,,,,,,,110,15,6,250,,,,,,1,,,,,1
3000037,真.直死之魔眼,,,,,,,,,,110,15,2,500,,,,,,1,,,,,123
3000038,大火球术,,,,,,,,,,110,15,2,120,1,,,,,1,,1,15,,151
3000039,北政所,,,,,,,,,,110,15,2,120,1,,,,,1,,1,12,,4
3000040,倾国,,,,,,,,,,110,15,2,120,1,,,,,1,,1,10,,96
3000041,愤然之怒,,,,,,,,,,110,15,2,120,1,,,,,1,,1,8,,123
3000042,休息休息,,,,,,,,,,110,15,2,120,1,,,,,1,,1,5,,123
3000043,五火球大法,,,,,,,,,,110,15,2,150,1,,,,,1,1,1,15,,151
3000044,高台院湖月尼,,,,,,,,,,110,15,2,150,1,,,,,1,1,1,12,,4
3000045,洛神,,,,,,,,,,110,15,2,150,1,,,,,1,1,1,10,,96
3000046,狂暴之怒,,,,,,,,,,110,15,2,150,1,,,,,1,1,1,8,,123
3000047,懒散之力,,,,,,,,,,110,15,2,150,1,,,,,1,1,1,5,,123
3000048,绝对服从,,,,,,,,,,110,15,2,120,1,,,,,1,,1,,5,151
3000049,境界式,,,,,,,,,,110,15,2,120,1,,,,,1,,1,,6,4
3000050,飞天升龙破,,,,,,,,,,110,15,2,120,1,,,,,1,,1,,8,96
3000051,五星撕裂,,,,,,,,,,110,15,2,120,1,,,,,1,,1,,10,123
3000052,滑板鞋突击,,,,,,,,,,110,15,2,120,1,,,,,1,,1,,12,123
3000053,王者之力,,,,,,,,,,110,15,2,150,1,,,,,1,1,1,,5,151
3000054,直死之魔眼,,,,,,,,,,110,15,2,150,1,,,,,1,1,1,,6,4
3000055,飞天冰突破,,,,,,,,,,110,15,2,150,1,,,,,1,1,1,,8,96
3000056,星王后,,,,,,,,,,110,15,2,150,1,,,,,1,1,1,,10,123
3000057,滑板鞋必杀,,,,,,,,,,110,15,2,150,1,,,,,1,1,1,,12,123
3000058,狂乱的贵公子,,,,,15,,,,,110,15,6,100,,,,,,1,1,,,,170
3000059,死亡主宰者,,,,,20,,,,,110,15,6,100,,,,,,1,1,,,,142
3000060,立体机动 终结式,,,,,25,,,,,110,15,6,100,,,,,,1,1,,,,46
3000061,石中剑,,,,,35,,,,,110,15,6,100,,,,,,1,1,,,,1
3000062,抖m之魂,,,,,50,,,,,110,15,6,100,,,,,,1,1,,,,58
3000063,战国终结,,,,,,100,,,,110,15,5,100,,,,,,1,1,,,,1
3000064,猴杀,,,,,,,,,,110,15,4,100,,,,,,1,,,,,44
3000065,甲斐之虎,,,,,,,,,,110,15,4,120,,,,,,1,,,,,26
3000066,两兵卫的指挥,,,,,,,,,,110,15,4,140,,,,,,1,,,,,183
3000067,魔王之爪,,,,,,,,,,110,15,4,160,,,,,,1,,,,,45
3000068,武将召唤,,,,,,,,,,110,15,4,200,,,,,,1,,,,,28
3000069,石破天惊拳,,,,,,,,,,110,15,4,100,,,,,,1,1,,,,44
3000070,真.风林火山,,,,,,,,,,110,15,4,120,,,,,,1,1,,,,26
3000071,伏兵看破,,,,,,,,,,110,15,4,140,,,,,,1,1,,,,183
3000072,第六天魔王,,,,,,,,,,110,15,4,160,,,,,,1,1,,,,45
3000073,东风乱舞,,,,,,,,,,110,15,4,200,,,,,,1,1,,,,28
3000074,强制分离,,,,,,,,,,110,15,3,100,,,,,,,,,,,161
3000075,女中豪杰,,,,,,,,,,110,15,3,130,,,,,,,,,,,142
3000076,花颜妙香,,,,,,,,,,110,15,3,150,,,,,,,,,,,168
3000077,幸福吗,,,,,,,,,,110,15,3,200,,,,,,,,,,,142
3000078,江户之女,,,,,,,,,,110,15,3,250,,,,,,,,,,,8
3000079,将军夫人,,,,,,,,2,,110,15,3,100,,,,,,1,1,,,,161
3000080,以柔克刚,,,,,,,,2,,110,15,3,130,,,,,,1,1,,,,142
3000081,天涯贵妃,,,,,,,,2,,110,15,3,150,,,,,,1,1,,,,168
3000082,贤内助,,,,,,,,2,,110,15,3,200,,,,,,1,1,,,,142
3000083,沉鱼落雁,,,,,,,,2,,110,15,3,250,,,,,,1,1,,,,8
3000084,洗脑攻击,,,,,,,,,,110,15,2,120,1,,,,,1,,1,5,,123
3000085,观海听涛,,,,,,,,,,110,15,2,120,1,,,,,1,,1,,12,123
3000086,德艺双馨,,,,,50,,,,,110,15,6,100,,,,,,1,1,,,,58
3000087,来自星星,,,,,,100,,,,110,15,6,100,,,,,,1,1,,,,1
3000088,召唤教授,,,,,,,,,,110,15,4,200,,,,,,1,,,,,28
3000089,啤酒炸鸡,,,,,,,,,,110,15,4,200,,,,,,1,1,,,,28
3000090,纯真一照,,,,,,,,,,110,15,3,250,,,,,,,,,,,8
3000091,惊东神犬,,,,,,,,2,,110,15,3,250,,,,,,1,1,,,,8
3000092,独立解放,,,,,,,,,,110,15,13,180,1,,,,,1,1,1,5,,123
3000093,梦想攻击,,,,,,,,,,110,15,13,180,1,,,,,1,1,1,,12,123
3000094,变身,,,,,60,,,,,110,1,10,300,,,,,,,,,,,92
3000095,魔法书,,,,100,,,,,,110,20,6,20,,,,,,,,,,,94
