ID,技能名,描述,战斗回合高于X时,战斗回合低于X时,己方战力高于X%时,己方战力低于X%时,敌方战力高于X%时,敌方战力低于X%时,上回合是否击中（1击中2未命中3敌方命中4敌方未命中）,敌我血量高低判断（1.我方高于敌方2.我方低于敌方3我方等于敌方）,Y发动概率,次数限制,技能效果,Z参数,命中生效,己方四维变化,敌方四维变化,修改回合数,虚弱,无法闪避,无视防御,封印回合,封印x概率以上,封印x概率以下,动画id
4000096,奇袭,,,,,,,,,,110,8,6,10,1,,,,,1,1,20,7,20,62
4000097,无双,,14,,,,,,,,110,10,5,100,,,,,,1,1,,,,62
4000098,难道是……,,,,,,,,,,110,20,6,50,,,,,,1,,,,,142
4000099,死人剑,,,,,,,,,,110,20,6,60,,,,,,1,,,,,46
4000100,先谢郭嘉,,,,,,,,,,110,20,6,70,,,,,,1,,,,,1
4000101,撒旦之力,,,,,,,,,,110,20,6,80,,,,,,1,,,,,58
4000102,吊打,,,,,,,,,,110,20,6,90,,,,,,1,,,,,62
4000103,凶手就是你了,,,,,,,,,,110,20,6,100,,,,,,1,,,,,142
4000104,秘剑,,,,,,,,,,110,20,6,105,,,,,,1,,,,,46
4000105,上交给郭嘉,,,,,,,,,,110,20,6,110,,,,,,1,,,,,1
4000106,料理,,,,,,,,,,110,20,6,120,,,,,,1,,,,,58
4000107,让你一只手,,,,,,,,,,110,20,6,145,,,,,,1,,,,,62
4000108,地狱看门狗,,,,,,,,,,110,20,6,50,,,,,,1,,,,,142
4000109,分裂箭,,,,,,,,,,110,20,6,60,,,,,,1,,,,,46
4000110,韩流明星,,,,,,,,,,110,20,6,70,,,,,,1,,,,,1
4000111,人生导师,,,,,,,,,,110,20,6,80,,,,,,1,,,,,58
4000112,难得不傲娇,,,,,,,,,,110,20,6,90,,,,,,1,,,,,62
4000113,咬你哦,,,,,,,,,,110,20,6,100,,,,,,1,,,,,142
4000114,石化凝视,,,,,,,,,,110,20,6,105,,,,,,1,,,,,46
4000115,生活白痴,,,,,,,,,,110,20,6,110,,,,,,1,,,,,1
4000116,风靡一时,,,,,,,,,,110,20,6,120,,,,,,1,,,,,58
4000117,吐槽,,,,,,,,,,110,20,6,145,,,,,,1,,,,,62
4000118,荣耀之光,,,,,,,,,,110,10,6,10,1,,,,1,1,1,,,,142
4000119,马王之吼,,,,,,,,,,110,10,6,12,1,,,,1,1,1,,,,46
4000120,风暴降生,,,,,,,,,,110,10,6,14,1,,,,1,1,1,,,,1
4000121,魔剑斩,,,,,,,,,,110,10,6,16,1,,,,1,1,1,,,,58
4000122,本能寺之殇,,,,,,,,,,110,10,6,20,1,,,,1,1,1,,,,62
4000123,天国降临,,,,,,,,,,110,10,6,21,1,,,,1,1,1,,,,142
4000124,天崩地裂,,,,,,,,,,110,10,6,23,1,,,,1,1,1,,,,46
4000125,睡龙之怒,,,,,,,,,,110,10,6,25,1,,,,1,1,1,,,,1
4000126,撒旦之炎,,,,,,,,,,110,10,6,27,1,,,,1,1,1,,,,58
4000127,征天魔王,,,,,,,,,,110,10,6,30,1,,,,1,1,1,,,,62
4000128,怒火咆哮,,,,,,,,,,110,1,10,-99,1,,,,1,1,,,,,92
4000129,石沉大海,,,,,,,,,,110,10,4,100,,,,,,1,,,,,44
4000130,法身舍利,,,,,,,,,,110,10,4,105,,,,,,1,,,,,26
4000131,大智若愚,,,,,,,,,,110,10,4,110,,,,,,1,,,,,183
4000132,道可道,,,,,,,,,,110,10,4,125,,,,,,1,,,,,45
4000133,白夜叉绝杀,,,,,,,,,,110,10,4,150,,,,,,1,,,,,28
4000134,龙息,,10,,,,,,,,110,15,2,200,,,,,,1,,,,,96
4000135,龙语魔法,,,,,,,,,,110,15,11,15,,,,,,,,,,,85
4000136,魔鬼的力量,,10,,,,,,,,110,15,14,0,,,,,,,,,,,
4000137,魔化,,,,,,,,,,110,15,12,20,,,,,,,,,,,54
4000138,狂怒,,,,,,,,,,110,100,5,100,,,,,,1,1,,,,62
4000139,小市民的力量,,,,,,,,,,110,10,5,110,1,,,,1,1,,,,,48
4000140,霍比特人的力量,,,,,,,,,,110,10,5,120,1,,,,1,1,,,,,153
4000141,来自基友的力量,,,,,,,,,,110,10,5,130,1,,,,1,1,,,,,127
4000142,钛合金蛇眼,,,,,,,,,,110,10,5,140,1,,,,1,1,,,,,110
4000143,兄弟之力,,,,,,,,,,110,10,5,150,1,,,,1,1,,,,,165
4000144,小人物的智慧,,,,,,,,,,110,10,5,160,1,,,,1,1,,,,,48
4000145,半身人的决心,,,,,,,,,,110,10,5,170,1,,,,1,1,,,,,153
4000146,大魔法师的悲哀,,,,,,,,,,110,10,5,180,1,,,,1,1,,,,,127
4000147,从者的无奈,,,,,,,,,,110,10,5,190,1,,,,1,1,,,,,110
4000148,神的恶作剧,,,,,,,,,,110,10,5,200,1,,,,1,1,,,,,165
4000149,喵,,,,,,,,,,110,10,5,110,1,,,,1,1,,,,,48
4000150,汪,,,,,,,,,,110,10,5,120,1,,,,1,1,,,,,153
4000151,元素万岁,,,,,,,,,,110,10,5,130,1,,,,1,1,,,,,127
4000152,欢迎光临,,,,,,,,,,110,10,5,140,1,,,,1,1,,,,,110
4000153,only you,,,,,,,,,,110,10,5,150,1,,,,1,1,,,,,165
4000154,我要吃鱼,,,,,,,,,,110,10,5,160,1,,,,1,1,,,,,48
4000155,骨头何在,,,,,,,,,,110,10,5,170,1,,,,1,1,,,,,153
4000156,魔法至高,,,,,,,,,,110,10,5,180,1,,,,1,1,,,,,127
4000157,下次再来,,,,,,,,,,110,10,5,190,1,,,,1,1,,,,,110
4000158,人是人他妈……,,,,,,,,,,110,10,5,200,1,,,,1,1,,,,,165
4000159,奇妙之旅,,,,,,,,,,110,100,6,100,,,,,,1,1,,,,110
4000160,斩首,,,6,,50,,,,,110,30,5,100,,,,,,1,1,,,,1
4000161,秘剑.燕返,,,6,,60,,,,,110,30,5,100,,,,,,1,1,,,,1
4000162,倾国,,,6,,70,,,,,110,30,5,100,,,,,,1,1,,,,1
4000163,七之弹,,,6,,80,,,,,110,30,5,100,,,,,,1,1,,,,1
4000164,革命,,,6,,90,,,,,110,30,5,100,,,,,,1,1,,,,1
4000165,悲歌,,,6,,100,,,,,110,30,5,100,,,,,,1,1,,,,1
4000166,永别,,,5,,100,,,,,110,5,5,100,,,,,,1,1,,,,62
4000167,梦回,,,,,,,,,,110,2,10,30,,,,,,,,,,,85
4000168,钢铁雄心,,,,,,100,,,,110,15,5,100,,,,,,1,1,,,,1
4000169,愤怒的机器人,,,,,,,,,,110,15,4,100,,,,,,1,,,,,44
4000170,机械飞爪,,,,,,,,,,110,15,4,120,,,,,,1,,,,,26
4000171,杀手13小队,,,,,,,,,,110,15,4,140,,,,,,1,,,,,183
4000172,心像战士,,,,,,,,,,110,15,4,160,,,,,,1,,,,,45
4000173,超电磁炮,,,,,,,,,,110,15,4,200,,,,,,1,,,,,28
4000174,萝卜拳,,,,,,,,,,110,15,4,100,,,,,,1,1,,,,44
4000175,静电力场,,,,,,,,,,110,15,4,120,,,,,,1,1,,,,26
4000176,真选组 出动！,,,,,,,,,,110,15,4,140,,,,,,1,1,,,,183
4000177,觉醒,,,,,,,,,,110,15,4,160,,,,,,1,1,,,,45
4000178,雷电招来,,,,,,,,,,110,15,4,200,,,,,,1,1,,,,28
4000179,迷宫轮舞曲,,1,,,,,,,,110,100,14,0,,,,,,,,,,,
4000180,陨石再来,,,,100,,,,,,110,1,5,100,,,,,,1,1,,,,1
4000181,湖边风光,,,,,,,,,,110,5,10,20,,,,,,,,,,,92
4000182,曼舞欢歌,,,,,,,,,,110,10,10,30,,,,,,,,,,,85
4000183,梦想歌,,,,,,,,,,110,10,6,-100,1,,,,1,1,,,,,1
4000184,努力一击,,,,,,,,,,110,1,6,1100,,,,,,1,1,,,,142
4000185,认真攻击,,,,,,,,,,110,1,6,1200,,,,,,1,1,,,,46
4000186,你制杖吗,,,,,,,,,,110,1,6,1300,,,,,,1,1,,,,1
4000187,放错药了,,,,,,,,,,110,1,6,1400,,,,,,1,1,,,,58
4000188,2档,,,,,,,,,,110,1,6,1500,,,,,,1,1,,,,62
4000189,逆袭,,,,,,,,,,110,1,6,1700,,,,,,1,1,,,,142
4000190,卖萌,,,,,,,,,,110,1,6,1900,,,,,,1,1,,,,46
4000191,MKB,,,,,,,,,,110,1,6,2000,,,,,,1,1,,,,1
4000192,药丸,,,,,,,,,,110,1,6,2200,,,,,,1,1,,,,58
4000193,3档,,,,,,,,,,110,1,6,2400,,,,,,1,1,,,,62
4000194,风平浪静,,,,,,,,,,110,10,10,20,,,,,,,,,,,85
4000195,明天,,,,,,,,,,110,10,9,25,,,,,,,,,,,92
4000196,海贼大名,,20,,,,,,,,110,1,5,200,,,,,,1,1,,,,48
4000197,海贼大名,,,,,20,,,,,110,1,5,200,,,,,,1,1,,,,48
4000198,海贼王子,,18,,,,,,,,110,1,5,200,,,,,,1,1,,,,48
4000199,海贼王子,,,,,25,,,,,110,1,5,200,,,,,,1,1,,,,48
4000200,黑色准男爵,,16,,,,,,,,110,1,5,200,,,,,,1,1,,,,48
4000201,黑色准男爵,,,,,30,,,,,110,1,5,200,,,,,,1,1,,,,48
4000202,红胡子,,14,,,,,,,,110,1,5,200,,,,,,1,1,,,,48
4000203,红胡子,,,,,35,,,,,110,1,5,200,,,,,,1,1,,,,48
4000204,女海盗,,12,,,,,,,,110,1,5,200,,,,,,1,1,,,,48
4000205,女海盗,,,,,45,,,,,110,1,5,200,,,,,,1,1,,,,48
4000206,海盗传奇,,,,,,,,,,110,50,5,90,,,,,,1,1,,,,110
4000207,离间,,,,,,,,,,110,20,3,10,1,,,,1,1,,,,,42
4000208,制杖,,,,,,,,,,110,22,3,10,1,,,,1,1,,,,,42
4000209,姐妹海盗,,,,,,,,,,110,24,3,10,1,,,,1,1,,,,,42
4000210,春申,,,,,,,,,,110,26,3,10,1,,,,1,1,,,,,42
4000211,甜甜甘风,,,,,,,,,,110,28,3,10,1,,,,1,1,,,,,42
4000212,闭月,,,,,,,,,,110,32,3,10,1,,,,1,1,,,,,42
4000213,持盾,,,,,,,,,,110,34,3,10,1,,,,1,1,,,,,42
4000214,绀碧之棺,,,,,,,,,,110,36,3,10,1,,,,1,1,,,,,42
4000215,华昌,,,,,,,,,,110,38,3,10,1,,,,1,1,,,,,42
4000216,吻枪,,,,,,,,,,110,40,3,10,1,,,,1,1,,,,,42
4000217,羡慕吧,,,,,,,,,,110,1,11,200,,,,,,,,,,,85
4000218,少女休息中,,,,,,,,,,110,1,11,220,,,,,,,,,,,85
4000219,逃生,,,,,,,,,,110,1,11,240,,,,,,,,,,,85
4000220,七海霸主,,,,,,,,,,110,1,11,260,,,,,,,,,,,85
4000221,蛇姬,,,,,,,,,,110,1,11,280,,,,,,,,,,,85
4000222,失礼了,,,,,,,,,,110,1,11,320,,,,,,,,,,,85
4000223,少女卖萌中,,,,,,,,,,110,1,11,340,,,,,,,,,,,85
4000224,活命,,,,,,,,,,110,1,11,360,,,,,,,,,,,85
4000225,大名将军,,,,,,,,,,110,1,11,380,,,,,,,,,,,85
4000226,女帝,,,,,,,,,,110,1,11,400,,,,,,,,,,,85
4000227,花园芬芳,,,,,,,,,,110,90,3,150,,,,,,1,,,,,10
4000228,流连忘返,,,,,,,,,,110,90,3,100,,,,,,1,,,,,10
4000229,剑客,,,,,,,,,,110,10,6,99,1,,,,,1,1,10,,30,142
4000230,厨师,,,,,,,,,,110,10,6,90,1,,,,,1,1,10,,30,46
4000231,船医,,,,,,,,,,110,10,6,50,1,,,,,1,1,10,,30,1
4000232,船长,,,,,,,,,,110,10,6,60,1,,,,,1,1,10,,30,58
4000233,哥哥,,,,,,,,,,110,10,6,65,1,,,,,1,1,10,,30,62
4000234,零技,,,,,,,,,,110,10,13,40000,,,,,,1,1,,,,120
4000235,赤炎,,,,,,,,,,110,10,13,41000,,,,,,1,1,,,,120
4000236,苍炎,,,,,,,,,,110,10,13,42000,,,,,,1,1,,,,120
4000237,血之狂暴,,,,,,,,,,110,10,13,43000,,,,,,1,1,,,,120
4000238,无,,,,,,,,,,110,10,13,45000,,,,,,1,1,,,,120
4000239,AK47,,,,,,,,,,110,10,3,65000,,,,,,1,,,,,165
4000240,M4A1,,,,,,,,,,110,10,3,73000,,,,,,1,,,,,142
4000241,死亡冲锋,,,,,,,,,,110,10,3,80000,,,,,,1,,,,,171
4000242,金光闪闪,,,,,,,,,,110,10,3,90000,,,,,,1,,,,,142
4000243,圣光护佑,,,,,,,,,,110,10,3,100000,,,,,,1,,,,,12
4000244,C4,,,,,,,,,,110,10,3,120000,,,,,,1,,,,,165
4000245,AWP,,,,,,,,,,110,10,3,130000,,,,,,1,,,,,142
4000246,亡者归来,,,,,,,,,,110,10,3,140000,,,,,,1,,,,,171
4000247,屠龙宝刀,,,,,,,,,,110,10,3,155000,,,,,,1,,,,,142
4000248,顺风无敌,,,,,,,,,,110,10,3,170000,,,,,,1,,,,,12
4000249,扭曲,,,,,,,,,,110,5,3,18700,1,,,,1,1,1,,,,165
4000250,真.扭曲,,,,,,,,,,110,5,3,20000,1,,,,1,1,1,,,,142
4000251,真假眼,,,,,,,,,,110,5,3,21200,1,,,,1,1,1,,,,171
4000252,跳刀,,,,,,,,,,110,5,3,22500,1,,,,1,1,1,,,,142
4000253,BKB,,,,,,,,,,110,5,3,23700,1,,,,1,1,1,,,,12
4000254,弹射,,,,,,,,,,110,5,3,25000,1,,,,1,1,1,,,,165
4000255,真.弹射,,,,,,,,,,110,5,3,26200,1,,,,1,1,1,,,,142
4000256,很急很关键,,,,,,,,,,110,5,3,27500,1,,,,1,1,1,,,,171
4000257,笛子,,,,,,,,,,110,5,3,28700,1,,,,1,1,1,,,,142
4000258,MKB,,,,,,,,,,110,5,3,30000,1,,,,1,1,1,,,,12
4000259,封印,,,,,,,,,,110,1,3,50,1,,,,,1,1,100,,110,91
4000260,不普通攻击,,,,,,,,,,110,100,3,100,,,,,,1,1,,,,99
4000261,咋们有力量,,,,,,,,,,110,100,3,120,,,,,,1,1,,,,99
4000262,零技,,,,,,,,,,110,100,3,300,,,,,,1,,,,,165
4000263,赤炎,,,,,,,,,,110,100,3,350,,,,,,1,,,,,142
4000264,苍炎,,,,,,,,,,110,100,3,400,,,,,,1,,,,,171
4000265,狂暴,,,,,,,,,,110,100,3,450,,,,,,1,,,,,142
4000266,归无,,,,,,,,,,110,100,3,500,,,,,,1,,,,,12
4000267,布阵,,,,,,,,,,110,100,3,600,,,,,,1,,,,,165
4000268,赤焰,,,,,,,,,,110,100,3,650,,,,,,1,,,,,142
4000269,苍焰,,,,,,,,,,110,100,3,700,,,,,,1,,,,,171
4000270,暴走,,,,,,,,,,110,100,3,750,,,,,,1,,,,,142
4000271,普照,,,,,,,,,,110,100,3,800,,,,,,1,,,,,12
4000272,变身,,,,,,,,,,110,1,12,1000,,,,,,,,,,,167
4000273,末日大战车,,5,,,,,,,,110,10,5,100,,,,,,1,1,,,,171
4000274,安静睡觉,,,,,,,,,,110,100,5,100,,,,,,,1,,,,142
4000275,残垣断壁,,,,,,,,,,110,1,13,150,,,,,,1,1,,,,96
4000276,世界映射,,,,,,,,,,110,100,14,0,,,,,,,,,,,
4000277,秒杀比我弱的,,,,,,,,,1,110,150,2,20000,,,,,,1,,,,,28
4000278,暴击,,,,,,,,,,110,999,2,150,,,,,,1,,,,,28
4000279,躲开啊,,,,,,,,,,110,150,1,250,,,,,,,1,,,,142
4000280,挺住啊,,,,,,,,,,110,150,6,60,,,,,,1,1,,,,142
4000281,你慢点打,,,,,,,,,,110,150,1,100,,,,,,,,,,,142
4000282,杀你,,6,,,,,,,,110,150,2,20000,,,,,,1,1,,,,28
4000283,杀你,,5,,,,,,,,110,150,2,20000,,,,,,1,1,,,,28
4000284,杀你,,4,,,,,,,,110,150,2,20000,,,,,,1,1,,,,28
,,,,,,,,,,,,,,,,,,,,,,,,,
,新增关卡技能,,,,,,,,,,,,,,,,,,,,,,,,
5000001,魔炮,,,,,,,,,,33,99,2,150,,,,,,1,,,,,162
5000002,2重魔炮,,,,,,,,,,33,99,2,180,,,,,,1,,,,,22
5000003,极限火花,,,,,,,,,,33,99,2,200,,,,,,1,,,,,5
5000004,徐福时空,,,,,,,,,,34,99,10,20,,,,,,,,,,,106
5000005,不死鸟之尾,,,,,,,,,,34,99,10,25,,,,,,,,,,,93
5000006,不死鸟重生,,,,,,,,,,34,99,10,30,,,,,,,,,,,85
5000007,亡我乡,,,,,,,,,,33,99,13,100,,,,,,1,1,,,,169
5000008,完全墨染的樱花,,,,,,,,,,33,99,13,110,,,,,,1,1,,,,96
5000009,反魂蝶,,,,,,,,,,33,99,13,120,,,,,,1,1,,,,95
5000010,死亡冲锋,,,,,,,,,,110,99,2,180,,,,,,1,,,,,22
5000011,紧急治疗,,,,,,,,,,110,99,10,25,,,,,,,,,,,93
5000012,精神打击,,,,,,,,,,110,99,13,105,,,,,,1,1,,,,96
,,,,,,,,,,,,,,,,,,,,,,,,,
,新boss技能,,,,,,,,,,,,,,,,,,,,,,,,
6000001,魔物之拳,100%概率造成暴击，暴击时造成一定伤害且对方无法闪避。,,,,,,,,,110,99,2,8,,,,,,1,,,,,150
6000002,士兵之心,100%概率造成暴击，暴击时造成一定伤害且对方无法闪避。,,,,,,,,,110,99,2,4,,,,,,1,,,,,162
6000003,亡灵怒嚎,100%概率造成暴击，暴击时造成一定伤害且对方无法闪避。,,,,,,,,,110,99,2,2,,,,,,1,,,,,22
6000004,以太潮汐,100%概率造成暴击，暴击时造成一定伤害且对方无法闪避。,,,,,,,,,110,99,2,1,,,,,,1,,,,,5
6000005,大地之力,100%概率造成暴击，暴击时造成一定伤害且对方无法闪避。,,,,,,,,,110,99,2,2,,,,,,1,,,,,162
6000006,深渊降临,100%概率造成暴击，暴击时造成一定伤害且对方无法闪避。,,,,,,,,,110,99,2,2,,,,,,1,,,,,22
6000007,无尽噩梦,100%概率造成暴击，暴击时造成一定伤害且对方无法闪避。,,,,,,,,,110,99,2,3,,,,,,1,,,,,5
6000008,怒气,若上一回合被敌方击中并且当前回合数为2时，100%概率造成敌方当前战力33%的伤害。该攻击无法闪避。（该技能无法被封印）,1,3,,,,,3,,110,1,5,33,,,,,,1,,,,,48
6000009,怒火,若上一回合被敌方击中并且当前回合数为3或者4时，100%概率造成敌方当前战力66%的伤害。该攻击无法闪避。（该技能无法被封印）,2,5,,,,,3,,110,1,5,67,,,,,,1,,,,,48
6000010,死兆星闪烁,若上一回合被敌方击中并且当前回合数为5或者6时，你已经死了……（该技能无法被封印）,4,7,,,,,3,,110,1,5,100,,,,,,1,1,,,,48
6000011,愤怒,若上一回合被敌方击中并且当前回合数为7或者8时，100%概率造成敌方当前战力50%的伤害。该攻击无法闪避。（该技能无法被封印）,6,9,,,,,3,,110,1,5,50,,,,,,1,,,,,48
6000012,狂战,若上一回合被敌方击中并且当前回合数为9或者10时，100%概率造成敌方当前战力75%的伤害。该攻击无法闪避。（该技能无法被封印）,8,11,,,,,3,,110,1,5,75,,,,,,1,,,,,48
6000013,死兆星再闪烁,若上一回合被敌方击中并且当前回合数为11或者12时，你已经死了……（该技能无法被封印）,10,13,,,,,3,,110,1,5,100,,,,,,1,1,,,,48
6000014,疯狂,若上一回合被敌方击中并且当前回合数为13或者14时，100%概率造成敌方当前战力80%的伤害。该攻击无法闪避。（该技能无法被封印）,12,15,,,,,3,,110,1,5,80,,,,,,1,,,,,48
6000015,暴走,若上一回合被敌方击中并且当前回合数为15或者16时，100%概率造成敌方当前战力90%的伤害。该攻击无法闪避。（该技能无法被封印）,14,17,,,,,3,,110,1,5,90,,,,,,1,,,,,48
6000016,死兆星永闪烁,若上一回合被敌方击中并且当前回合数大于16时，你已经死了……（该技能无法被封印）,16,,,,,,3,,110,99,5,100,,,,,,1,1,,,,48
6000017,严肃,若上一回合未被敌方击中并且当前回合数为2时，100%概率造成敌方当前战力11%的伤害。（该技能无法被封印）,1,3,,,,,4,,110,1,5,11,,,,,,,,,,,48
6000018,优雅,若上一回合未被敌方击中并且当前回合数为3或者4时，100%概率造成敌方当前战力22%的伤害。（该技能无法被封印）,2,5,,,,,4,,110,1,5,22,,,,,,,,,,,48
6000019,威严,若上一回合未被敌方击中并且当前回合数为5或者6时，100%概率造成敌方当前战力33%的伤害。（该技能无法被封印）,4,7,,,,,4,,110,1,5,33,,,,,,,,,,,48
6000020,冷静,若上一回合未被敌方击中并且当前回合数为7或者8时，100%概率造成敌方当前战力44%的伤害。（该技能无法被封印）,6,9,,,,,4,,110,1,5,44,,,,,,,,,,,48
6000021,威武,若上一回合未被敌方击中并且当前回合数为9或者10时，100%概率造成敌方当前战力55%的伤害。（该技能无法被封印）,8,11,,,,,4,,110,1,5,55,,,,,,,,,,,48
6000022,霸气,若上一回合未被敌方击中并且当前回合数为11或者12时，100%概率造成敌方当前战力66%的伤害。（该技能无法被封印）,10,13,,,,,4,,110,1,5,66,,,,,,,,,,,48
6000023,意志,若上一回合未被敌方击中并且当前回合数为13或者14时，100%概率造成敌方当前战力77%的伤害。（该技能无法被封印）,12,15,,,,,4,,110,1,5,77,,,,,,,,,,,48
6000024,威压,若上一回合未被敌方击中并且当前回合数为15或者16时，100%概率造成敌方当前战力88%的伤害。（该技能无法被封印）,14,17,,,,,4,,110,1,5,88,,,,,,,,,,,48
6000025,死兆星久闪烁,若上一回合未被敌方击中并且当前回合数大于16时，你已经死了……（该技能无法被封印）,16,,,,,,4,,110,99,5,100,,,,,,,,,,,48
